transaction_unique_identifier,transaction_lot_number,transaction_lot_amount
582,16,9
582,17,4
582,18,12
582,19,7
582,20,12
583,1,16
583,2,20
583,3,16
583,4,8
583,5,4
583,6,15
583,7,17
583,8,16
583,9,9
583,10,3
583,11,17
583,12,14
583,13,17
583,14,19
583,15,18
583,16,19
583,17,2
583,18,19
583,19,16
583,20,14
584,1,9
584,2,18
584,3,18
584,4,19
584,5,20
584,6,13
584,7,15
584,8,18
584,9,15
584,10,5
584,11,4
584,12,18
584,13,17
584,14,10
584,15,1
584,16,11
584,17,16
584,18,19
584,19,2
584,20,7
585,1,11
585,2,20
585,3,10
585,4,8
585,5,15
585,6,11
585,7,6
585,8,13
585,9,1
585,10,2
585,11,10
585,12,1
585,13,3
585,14,12
585,15,1
585,16,12
585,17,14
585,18,13
585,19,8
585,20,15
586,1,13
586,2,3
586,3,1
586,4,9
586,5,19
586,6,18
586,7,2
586,8,9
586,9,12
586,10,14
586,11,9
586,12,12
586,13,18
586,14,4
586,15,17
586,16,8
586,17,9
586,18,9
586,19,6
586,20,6
587,1,8
587,2,6
587,3,9
587,4,13
587,5,11
587,6,17
587,7,20
587,8,13
587,9,12
587,10,1
587,11,10
587,12,7
587,13,5
587,14,6
587,15,18
587,16,16
587,17,14
587,18,9
587,19,6
587,20,3
588,1,9
588,2,12
588,3,1
588,4,7
588,5,11
588,6,15
588,7,3
588,8,18
588,9,19
588,10,2
588,11,20
588,12,8
588,13,7
588,14,16
588,15,15
588,16,1
588,17,3
588,18,6
588,19,7
588,20,11
589,1,16
589,2,18
589,3,13
589,4,12
589,5,12
589,6,19
589,7,6
589,8,2
589,9,17
589,10,11
589,11,12
589,12,7
589,13,19
589,14,11
589,15,13
589,16,17
589,17,19
589,18,19
589,19,2
589,20,18
590,1,18
590,2,7
590,3,20
590,4,20
590,5,15
590,6,8
590,7,7
590,8,15
590,9,13
590,10,16
590,11,13
590,12,10
590,13,20
590,14,16
590,15,5
590,16,9
590,17,10
590,18,2
590,19,20
590,20,6
591,1,16
591,2,1
591,3,12
591,4,7
591,5,15
591,6,10
591,7,17
591,8,2
591,9,14
591,10,5
591,11,2
591,12,7
591,13,19
591,14,19
591,15,11
591,16,1
591,17,6
591,18,8
591,19,6
591,20,20
592,1,6
592,2,9
592,3,10
592,4,15
592,5,14
592,6,6
592,7,13
592,8,3
592,9,8
592,10,2
592,11,10
592,12,7
592,13,10
592,14,18
592,15,15
592,16,17
592,17,12
592,18,6
592,19,14
592,20,4
593,1,6
593,2,4
593,3,15
593,4,11
593,5,16
593,6,8
593,7,17
593,8,13
593,9,18
593,10,3
593,11,5
593,12,2
593,13,10
593,14,15
593,15,13
593,16,2
593,17,2
593,18,7
593,19,12
593,20,19
594,1,16
594,2,17
594,3,20
594,4,12
594,5,2
594,6,17
594,7,7
594,8,1
594,9,13
594,10,8
594,11,20
594,12,13
594,13,11
594,14,2
594,15,15
594,16,15
594,17,17
594,18,6
594,19,18
594,20,5
595,1,18
595,2,13
595,3,12
595,4,11
595,5,18
595,6,13
595,7,3
595,8,9
595,9,8
595,10,2
595,11,14
595,12,20
595,13,5
595,14,2
595,15,6
595,16,17
595,17,20
595,18,4
595,19,16
595,20,7
596,1,6
596,2,4
596,3,14
596,4,5
596,5,11
596,6,5
596,7,16
596,8,5
596,9,8
596,10,13
596,11,15
596,12,4
596,13,8
596,14,12
596,15,1
596,16,18
596,17,2
596,18,7
596,19,13
596,20,9
597,1,9
597,2,7
597,3,9
597,4,10
597,5,12
597,6,17
597,7,10
597,8,18
597,9,2
597,10,12
597,11,16
597,12,20
597,13,19
597,14,17
597,15,20
597,16,19
597,17,11
597,18,4
597,19,5
597,20,19
598,1,16
598,2,9
598,3,3
598,4,6
598,5,1
598,6,10
598,7,7
598,8,19
598,9,2
598,10,18
598,11,16
598,12,17
598,13,19
598,14,1
598,15,4
598,16,6
598,17,3
598,18,4
598,19,20
598,20,2
599,1,12
599,2,15
599,3,1
599,4,14
599,5,4
599,6,20
599,7,19
599,8,16
599,9,14
599,10,11
599,11,18
599,12,15
599,13,1
599,14,6
599,15,11
599,16,4
599,17,18
599,18,18
599,19,12
599,20,8
600,1,11
600,2,19
600,3,10
600,4,9
600,5,19
600,6,10
600,7,6
600,8,6
600,9,6
600,10,18
600,11,10
600,12,10
600,13,15
600,14,11
600,15,18
600,16,19
600,17,8
600,18,18
600,19,14
600,20,17
601,1,20
601,2,16
601,3,11
601,4,17
601,5,15
601,6,1
601,7,20
601,8,9
601,9,1
601,10,14
601,11,2
601,12,6
601,13,19
601,14,10
601,15,1
601,16,14
601,17,19
601,18,9
601,19,6
601,20,3
602,1,4
602,2,12
602,3,10
602,4,17
602,5,19
602,6,11
602,7,11
602,8,12
602,9,1
602,10,7
602,11,19
602,12,4
602,13,4
602,14,4
602,15,16
602,16,20
602,17,15
602,18,5
602,19,5
602,20,20
603,1,3
603,2,17
603,3,3
603,4,16
603,5,15
603,6,19
603,7,20
603,8,1
603,9,6
603,10,13
603,11,6
603,12,2
603,13,18
603,14,8
603,15,7
603,16,13
603,17,11
603,18,18
603,19,15
603,20,15
604,1,5
604,2,9
604,3,15
604,4,2
604,5,4
604,6,9
604,7,6
604,8,4
604,9,17
604,10,1
604,11,18
604,12,13
604,13,4
604,14,12
604,15,11
604,16,8
604,17,14
604,18,17
604,19,7
604,20,7
605,1,11
605,2,4
605,3,8
605,4,13
605,5,20
605,6,3
605,7,4
605,8,17
605,9,3
605,10,4
605,11,1
605,12,15
605,13,6
605,14,19
605,15,20
605,16,9
605,17,2
605,18,8
605,19,13
605,20,8
606,1,4
606,2,6
606,3,11
606,4,15
606,5,16
606,6,7
606,7,11
606,8,3
606,9,11
606,10,10
606,11,10
606,12,5
606,13,16
606,14,15
606,15,1
606,16,7
606,17,17
606,18,6
606,19,6
606,20,1
607,1,3
607,2,11
607,3,4
607,4,15
607,5,18
607,6,2
607,7,13
607,8,11
607,9,20
607,10,15
607,11,14
607,12,12
607,13,9
607,14,2
607,15,4
607,16,20
607,17,10
607,18,10
607,19,5
607,20,18
608,1,11
608,2,1
608,3,15
608,4,17
608,5,12
608,6,9
608,7,11
608,8,14
608,9,4
608,10,11
608,11,4
608,12,17
608,13,17
608,14,13
608,15,15
608,16,17
608,17,11
608,18,19
608,19,20
608,20,6
609,1,6
609,2,17
609,3,14
609,4,5
609,5,12
609,6,5
609,7,8
609,8,6
609,9,20
609,10,17
609,11,17
609,12,19
609,13,10
609,14,4
609,15,3
609,16,7
609,17,7
609,18,8
609,19,7
609,20,4
610,1,7
610,2,6
610,3,2
610,4,4
610,5,16
610,6,16
610,7,20
610,8,1
610,9,15
610,10,19
610,11,5
610,12,9
610,13,20
610,14,18
610,15,14
610,16,10
610,17,4
610,18,8
610,19,3
610,20,1
611,1,7
611,2,16
611,3,20
611,4,2
611,5,8
611,6,5
611,7,17
611,8,20
611,9,19
611,10,8
611,11,1
611,12,11
611,13,11
611,14,12
611,15,20
611,16,8
611,17,17
611,18,18
611,19,5
611,20,7
612,1,10
612,2,10
612,3,17
612,4,18
612,5,7
612,6,12
612,7,2
612,8,2
612,9,17
612,10,11
612,11,16
612,12,8
612,13,7
612,14,6
612,15,6
612,16,12
612,17,14
612,18,6
612,19,9
612,20,3
613,1,3
613,2,3
613,3,13
613,4,6
613,5,20
613,6,16
613,7,3
613,8,10
613,9,6
613,10,19
613,11,13
613,12,3
613,13,3
613,14,5
613,15,19
613,16,10
613,17,14
613,18,12
613,19,1
613,20,2
614,1,20
614,2,8
614,3,16
614,4,3
614,5,1
614,6,12
614,7,18
614,8,12
614,9,14
614,10,12
614,11,4
614,12,12
614,13,2
614,14,3
614,15,8
614,16,8
614,17,6
614,18,10
614,19,2
614,20,10
615,1,15
615,2,6
615,3,12
615,4,20
615,5,11
615,6,1
615,7,11
615,8,5
615,9,19
615,10,16
615,11,2
615,12,3
615,13,2
615,14,11
615,15,10
615,16,17
615,17,8
615,18,19
615,19,20
615,20,10
616,1,11
616,2,14
616,3,13
616,4,15
616,5,2
616,6,19
616,7,1
616,8,4
616,9,5
616,10,16
616,11,10
616,12,18
616,13,9
616,14,20
616,15,7
616,16,4
616,17,12
616,18,14
616,19,9
616,20,2
617,1,11
617,2,3
617,3,16
617,4,5
617,5,14
617,6,11
617,7,19
617,8,14
617,9,9
617,10,8
617,11,10
617,12,19
617,13,12
617,14,14
617,15,3
617,16,18
617,17,13
617,18,12
617,19,17
617,20,9
618,1,20
618,2,4
618,3,1
618,4,6
618,5,12
618,6,3
618,7,9
618,8,19
618,9,19
618,10,11
618,11,16
618,12,19
618,13,1
618,14,18
618,15,13
618,16,4
618,17,10
618,18,8
618,19,10
618,20,8
619,1,20
619,2,8
619,3,14
619,4,8
619,5,2
619,6,12
619,7,11
619,8,11
619,9,1
619,10,6
619,11,13
619,12,11
619,13,8
619,14,13
619,15,15
619,16,2
619,17,14
619,18,4
619,19,11
619,20,8
620,1,7
620,2,12
620,3,9
620,4,13
620,5,4
620,6,1
620,7,11
620,8,8
620,9,20
620,10,17
620,11,6
620,12,17
620,13,14
620,14,5
620,15,19
620,16,15
620,17,12
620,18,11
620,19,20
620,20,10
621,1,4
621,2,5
621,3,10
621,4,14
621,5,2
621,6,13
621,7,12
621,8,17
621,9,20
621,10,10
621,11,11
621,12,11
621,13,14
621,14,1
621,15,14
621,16,15
621,17,15
621,18,16
621,19,20
621,20,2
622,1,9
622,2,19
622,3,10
622,4,20
622,5,14
622,6,16
622,7,5
622,8,1
622,9,15
622,10,13
622,11,9
622,12,13
622,13,18
622,14,12
622,15,5
622,16,7
622,17,6
622,18,20
622,19,20
622,20,8
623,1,2
623,2,13
623,3,19
623,4,19
623,5,6
623,6,10
623,7,9
623,8,14
623,9,15
623,10,9
623,11,13
623,12,12
623,13,2
623,14,18
623,15,4
623,16,1
623,17,3
623,18,8
623,19,8
623,20,15
624,1,19
624,2,5
624,3,7
624,4,4
624,5,4
624,6,15
624,7,7
624,8,2
624,9,20
624,10,7
624,11,1
624,12,5
624,13,13
624,14,16
624,15,19
624,16,14
624,17,7
624,18,17
624,19,12
624,20,8
625,1,10
625,2,19
625,3,17
625,4,12
625,5,9
625,6,14
625,7,4
625,8,18
625,9,1
625,10,3
625,11,2
625,12,10
625,13,5
625,14,2
625,15,7
625,16,13
625,17,16
625,18,7
625,19,6
625,20,19
626,1,9
626,2,6
626,3,10
626,4,6
626,5,1
626,6,17
626,7,8
626,8,13
626,9,14
626,10,5
626,11,10
626,12,4
626,13,16
626,14,1
626,15,2
626,16,19
626,17,9
626,18,18
626,19,17
626,20,13
627,1,4
627,2,15
627,3,8
627,4,11
627,5,13
627,6,7
627,7,6
627,8,16
627,9,10
627,10,13
627,11,17
627,12,19
627,13,9
627,14,15
627,15,19
627,16,14
627,17,11
627,18,16
627,19,2
627,20,18
628,1,6
628,2,18
628,3,13
628,4,3
628,5,4
628,6,6
628,7,17
628,8,8
628,9,17
628,10,16
628,11,1
628,12,15
628,13,13
628,14,9
628,15,20
628,16,10
628,17,14
628,18,5
628,19,3
628,20,7
629,1,17
629,2,3
629,3,18
629,4,15
629,5,11
629,6,5
629,7,7
629,8,9
629,9,4
629,10,15
629,11,19
629,12,6
629,13,11
629,14,7
629,15,14
629,16,16
629,17,12
629,18,9
629,19,11
629,20,13
630,1,7
630,2,11
630,3,11
630,4,19
630,5,20
630,6,7
630,7,1
630,8,4
630,9,19
630,10,10
630,11,6
630,12,13
630,13,2
630,14,5
630,15,19
630,16,14
630,17,5
630,18,8
630,19,12
630,20,18
631,1,6
631,2,8
631,3,5
631,4,8
631,5,4
631,6,9
631,7,6
631,8,9
631,9,13
631,10,13
631,11,12
631,12,14
631,13,3
631,14,7
631,15,13
631,16,20
631,17,16
631,18,18
631,19,18
631,20,18
632,1,10
632,2,3
632,3,18
632,4,12
632,5,14
632,6,13
632,7,15
632,8,5
632,9,19
632,10,2
632,11,20
632,12,18
632,13,4
632,14,13
632,15,9
632,16,16
632,17,1
632,18,3
632,19,1
632,20,8
633,1,11
633,2,18
633,3,15
633,4,3
633,5,3
633,6,13
633,7,6
633,8,4
633,9,8
633,10,1
633,11,7
633,12,7
633,13,11
633,14,3
633,15,3
633,16,7
633,17,9
633,18,17
633,19,8
633,20,1
634,1,14
634,2,2
634,3,8
634,4,16
634,5,15
634,6,13
634,7,9
634,8,9
634,9,20
634,10,5
634,11,15
634,12,12
634,13,18
634,14,13
634,15,12
634,16,6
634,17,2
634,18,15
634,19,2
634,20,5
635,1,19
635,2,6
635,3,4
635,4,1
635,5,2
635,6,14
635,7,1
635,8,17
635,9,1
635,10,1
635,11,16
635,12,8
635,13,17
635,14,13
635,15,20
635,16,8
635,17,11
635,18,1
635,19,18
635,20,16
636,1,16
636,2,14
636,3,2
636,4,7
636,5,17
636,6,4
636,7,16
636,8,14
636,9,18
636,10,11
636,11,1
636,12,5
636,13,13
636,14,9
636,15,11
636,16,12
636,17,3
636,18,8
636,19,16
636,20,8
637,1,5
637,2,19
637,3,7
637,4,2
637,5,6
637,6,4
637,7,1
637,8,10
637,9,18
637,10,13
637,11,11
637,12,13
637,13,20
637,14,3
637,15,4
637,16,15
637,17,18
637,18,10
637,19,5
637,20,16
638,1,19
638,2,7
638,3,9
638,4,2
638,5,8
638,6,18
638,7,10
638,8,14
638,9,5
638,10,9
638,11,19
638,12,7
638,13,7
638,14,15
638,15,8
638,16,18
638,17,8
638,18,5
638,19,18
638,20,16
639,1,10
639,2,2
639,3,20
639,4,2
639,5,7
639,6,12
639,7,20
639,8,19
639,9,7
639,10,18
639,11,12
639,12,4
639,13,15
639,14,1
639,15,6
639,16,1
639,17,11
639,18,3
639,19,5
639,20,15
640,1,4
640,2,20
640,3,12
640,4,17
640,5,18
640,6,20
640,7,6
640,8,4
640,9,8
640,10,10
640,11,10
640,12,13
640,13,6
640,14,3
640,15,6
640,16,10
640,17,16
640,18,16
640,19,14
640,20,4
641,1,8
641,2,11
641,3,14
641,4,10
641,5,6
641,6,19
641,7,17
641,8,16
641,9,14
641,10,7
641,11,13
641,12,18
641,13,4
641,14,6
641,15,12
641,16,8
641,17,4
641,18,12
641,19,3
641,20,4
642,1,2
642,2,16
642,3,19
642,4,18
642,5,16
642,6,19
642,7,4
642,8,8
642,9,13
642,10,14
642,11,3
642,12,8
642,13,17
642,14,18
642,15,15
642,16,20
642,17,8
642,18,20
642,19,18
642,20,15
643,1,3
643,2,4
643,3,1
643,4,8
643,5,18
643,6,9
643,7,19
643,8,4
643,9,11
643,10,19
643,11,7
643,12,2
643,13,15
643,14,11
643,15,19
643,16,19
643,17,8
643,18,6
643,19,12
643,20,13
644,1,8
644,2,18
644,3,1
644,4,16
644,5,15
644,6,15
644,7,14
644,8,6
644,9,16
644,10,1
644,11,8
644,12,18
644,13,17
644,14,17
644,15,18
644,16,13
644,17,15
644,18,14
644,19,8
644,20,19
645,1,3
645,2,13
645,3,4
645,4,12
645,5,12
645,6,16
645,7,1
645,8,13
645,9,4
645,10,2
645,11,20
645,12,14
645,13,1
645,14,11
645,15,7
645,16,7
645,17,4
645,18,18
645,19,8
645,20,7
646,1,9
646,2,16
646,3,11
646,4,10
646,5,8
646,6,1
646,7,5
646,8,15
646,9,17
646,10,3
646,11,1
646,12,10
646,13,9
646,14,11
646,15,20
646,16,17
646,17,16
646,18,7
646,19,18
646,20,20
647,1,2
647,2,3
647,3,8
647,4,18
647,5,9
647,6,5
647,7,19
647,8,2
647,9,9
647,10,17
647,11,5
647,12,13
647,13,4
647,14,19
647,15,12
647,16,20
647,17,7
647,18,19
647,19,12
647,20,16
648,1,5
648,2,14
648,3,18
648,4,9
648,5,13
648,6,6
648,7,7
648,8,7
648,9,14
648,10,6
648,11,11
648,12,4
648,13,7
648,14,2
648,15,14
648,16,11
648,17,7
648,18,17
648,19,9
648,20,18
649,1,19
649,2,14
649,3,5
649,4,10
649,5,17
649,6,12
649,7,19
649,8,14
649,9,18
649,10,17
649,11,2
649,12,10
649,13,9
649,14,11
649,15,17
649,16,18
649,17,3
649,18,5
649,19,12
649,20,5
650,1,7
650,2,9
650,3,7
650,4,3
650,5,18
650,6,6
650,7,20
650,8,13
650,9,13
650,10,17
650,11,15
650,12,17
650,13,13
650,14,5
650,15,8
650,16,8
650,17,20
650,18,20
650,19,8
650,20,2
651,1,3
651,2,7
651,3,18
651,4,20
651,5,9
651,6,19
651,7,9
651,8,6
651,9,7
651,10,4
651,11,9
651,12,11
651,13,16
651,14,19
651,15,15
651,16,5
651,17,5
651,18,4
651,19,14
651,20,4
652,1,17
652,2,11
652,3,8
652,4,4
652,5,20
652,6,10
652,7,16
652,8,6
652,9,17
652,10,11
652,11,4
652,12,16
652,13,11
652,14,9
652,15,7
652,16,16
652,17,12
652,18,11
652,19,17
652,20,10
653,1,11
653,2,4
653,3,3
653,4,5
653,5,7
653,6,11
653,7,4
653,8,16
653,9,15
653,10,14
653,11,2
653,12,15
653,13,13
653,14,16
653,15,3
653,16,15
653,17,12
653,18,15
653,19,2
653,20,17
654,1,20
654,2,9
654,3,18
654,4,11
654,5,17
654,6,17
654,7,14
654,8,16
654,9,7
654,10,7
654,11,17
654,12,10
654,13,17
654,14,17
654,15,8
654,16,3
654,17,17
654,18,12
654,19,5
654,20,17
655,1,13
655,2,1
655,3,14
655,4,8
655,5,10
655,6,11
655,7,9
655,8,11
655,9,2
655,10,12
655,11,1
655,12,3
655,13,1
655,14,10
655,15,11
655,16,14
655,17,14
655,18,6
655,19,2
655,20,16
656,1,9
656,2,11
656,3,10
656,4,6
656,5,10
656,6,2
656,7,1
656,8,11
656,9,17
656,10,14
656,11,18
656,12,9
656,13,5
656,14,11
656,15,2
656,16,12
656,17,1
656,18,7
656,19,1
656,20,16
657,1,19
657,2,12
657,3,18
657,4,8
657,5,10
657,6,16
657,7,11
657,8,19
657,9,11
657,10,15
657,11,15
657,12,2
657,13,19
657,14,19
657,15,5
657,16,13
657,17,17
657,18,12
657,19,16
657,20,20
658,1,5
658,2,17
658,3,5
658,4,15
658,5,5
658,6,1
658,7,17
658,8,9
658,9,11
658,10,11
658,11,3
658,12,2
658,13,1
658,14,12
658,15,17
658,16,18
658,17,11
658,18,1
658,19,5
658,20,2
659,1,17
659,2,15
659,3,4
659,4,15
659,5,14
659,6,17
659,7,3
659,8,8
659,9,8
659,10,16
659,11,12
659,12,7
659,13,4
659,14,1
659,15,14
659,16,12
659,17,12
659,18,9
659,19,6
659,20,4
660,1,8
660,2,2
660,3,5
660,4,13
660,5,12
660,6,9
660,7,6
660,8,7
660,9,6
660,10,16
660,11,4
660,12,3
660,13,13
660,14,2
660,15,20
660,16,2
660,17,4
660,18,16
660,19,16
660,20,8
661,1,7
661,2,8
661,3,3
661,4,4
661,5,7
661,6,5
661,7,16
661,8,3
661,9,20
661,10,1
661,11,2
661,12,17
661,13,18
661,14,15
661,15,6
661,16,6
661,17,15
661,18,11
661,19,15
661,20,20
662,1,16
662,2,9
662,3,19
662,4,20
662,5,3
662,6,17
662,7,4
662,8,4
662,9,16
662,10,5
662,11,6
662,12,6
662,13,19
662,14,17
662,15,14
662,16,8
662,17,6
662,18,6
662,19,10
662,20,19
663,1,5
663,2,1
663,3,4
663,4,16
663,5,6
663,6,2
663,7,20
663,8,10
663,9,15
663,10,2
663,11,15
663,12,15
663,13,16
663,14,5
663,15,14
663,16,18
663,17,18
663,18,18
663,19,12
663,20,14
664,1,2
664,2,18
664,3,3
664,4,13
664,5,11
664,6,14
664,7,1
664,8,13
664,9,20
664,10,12
664,11,12
664,12,7
664,13,16
664,14,13
664,15,14
664,16,8
664,17,19
664,18,6
664,19,17
664,20,1
665,1,17
665,2,2
665,3,11
665,4,1
665,5,5
665,6,17
665,7,9
665,8,16
665,9,9
665,10,10
665,11,12
665,12,7
665,13,9
665,14,9
665,15,7
665,16,15
665,17,17
665,18,5
665,19,19
665,20,7
666,1,4
666,2,16
666,3,12
666,4,5
666,5,13
666,6,1
666,7,3
666,8,1
666,9,10
666,10,8
666,11,5
666,12,19
666,13,19
666,14,8
666,15,17
666,16,19
666,17,4
666,18,8
666,19,17
666,20,17
667,1,19
667,2,11
667,3,16
667,4,13
667,5,9
667,6,4
667,7,11
667,8,15
667,9,19
667,10,19
667,11,8
667,12,12
667,13,4
667,14,2
667,15,5
667,16,7
667,17,20
667,18,16
667,19,13
667,20,6
668,1,7
668,2,18
668,3,19
668,4,18
668,5,7
668,6,7
668,7,12
668,8,11
668,9,4
668,10,9
668,11,13
668,12,6
668,13,19
668,14,13
668,15,17
668,16,18
668,17,4
668,18,3
668,19,19
668,20,9
669,1,1
669,2,16
669,3,8
669,4,4
669,5,13
669,6,6
669,7,5
669,8,20
669,9,8
669,10,1
669,11,10
669,12,8
669,13,19
669,14,1
669,15,12
669,16,6
669,17,5
669,18,7
669,19,14
669,20,18
670,1,2
670,2,16
670,3,6
670,4,7
670,5,8
670,6,10
670,7,7
670,8,7
670,9,15
670,10,11
670,11,11
670,12,13
670,13,13
670,14,17
670,15,15
670,16,3
670,17,6
670,18,11
670,19,1
670,20,18
671,1,13
671,2,3
671,3,15
671,4,4
671,5,20
671,6,2
671,7,10
671,8,19
671,9,5
671,10,7
671,11,19
671,12,8
671,13,19
671,14,18
671,15,2
671,16,11
671,17,20
671,18,4
671,19,5
671,20,6
672,1,10
672,2,2
672,3,7
672,4,12
672,5,11
672,6,7
672,7,8
672,8,19
672,9,7
672,10,17
672,11,1
672,12,1
672,13,9
672,14,11
672,15,11
672,16,6
672,17,2
672,18,13
672,19,7
672,20,6
673,1,5
673,2,15
673,3,6
673,4,19
673,5,6
673,6,15
673,7,12
673,8,10
673,9,4
673,10,19
673,11,4
673,12,10
673,13,16
673,14,6
673,15,1
673,16,2
673,17,10
673,18,20
673,19,2
673,20,13
674,1,9
674,2,3
674,3,2
674,4,2
674,5,16
674,6,17
674,7,17
674,8,20
674,9,16
674,10,3
674,11,7
674,12,19
674,13,18
674,14,8
674,15,14
674,16,2
674,17,14
674,18,15
674,19,1
674,20,8
675,1,14
675,2,8
675,3,12
675,4,9
675,5,17
675,6,19
675,7,15
675,8,8
675,9,13
675,10,13
675,11,19
675,12,17
675,13,5
675,14,7
675,15,12
675,16,13
675,17,12
675,18,3
675,19,12
675,20,4
676,1,14
676,2,12
676,3,13
676,4,3
676,5,3
676,6,10
676,7,17
676,8,11
676,9,3
676,10,14
676,11,2
676,12,3
676,13,6
676,14,5
676,15,3
676,16,4
676,17,14
676,18,15
676,19,9
676,20,4
677,1,1
677,2,17
677,3,19
677,4,19
677,5,20
677,6,6
677,7,20
677,8,14
677,9,7
677,10,13
677,11,9
677,12,14
677,13,5
677,14,13
677,15,12
677,16,19
677,17,1
677,18,2
677,19,19
677,20,3
678,1,15
678,2,8
678,3,13
678,4,6
678,5,11
678,6,1
678,7,13
678,8,11
678,9,10
678,10,12
678,11,20
678,12,9
678,13,12
678,14,5
678,15,12
678,16,11
678,17,12
678,18,4
678,19,6
678,20,15
679,1,12
679,2,7
679,3,18
679,4,5
679,5,5
679,6,9
679,7,2
679,8,7
679,9,6
679,10,5
679,11,7
679,12,1
679,13,3
679,14,6
679,15,20
679,16,16
679,17,15
679,18,18
679,19,17
679,20,19
680,1,17
680,2,7
680,3,4
680,4,3
680,5,20
680,6,20
680,7,11
680,8,10
680,9,2
680,10,10
680,11,18
680,12,6
680,13,1
680,14,18
680,15,15
680,16,3
680,17,15
680,18,7
680,19,19
680,20,6
681,1,8
681,2,15
681,3,2
681,4,10
681,5,9
681,6,12
681,7,19
681,8,1
681,9,8
681,10,3
681,11,15
681,12,11
681,13,20
681,14,7
681,15,10
681,16,18
681,17,15
681,18,2
681,19,13
681,20,13
682,1,10
682,2,11
682,3,6
682,4,8
682,5,4
682,6,19
682,7,11
682,8,11
682,9,16
682,10,1
682,11,7
682,12,14
682,13,11
682,14,2
682,15,5
682,16,1
682,17,20
682,18,15
682,19,14
682,20,1
683,1,8
683,2,6
683,3,18
683,4,5
683,5,18
683,6,9
683,7,16
683,8,14
683,9,11
683,10,15
683,11,8
683,12,11
683,13,4
683,14,19
683,15,17
683,16,7
683,17,18
683,18,15
683,19,5
683,20,9
684,1,19
684,2,9
684,3,17
684,4,13
684,5,18
684,6,13
684,7,3
684,8,4
684,9,1
684,10,18
684,11,8
684,12,5
684,13,9
684,14,5
684,15,9
684,16,3
684,17,5
684,18,19
684,19,10
684,20,16
685,1,7
685,2,12
685,3,7
685,4,18
685,5,18
685,6,18
685,7,1
685,8,17
685,9,1
685,10,3
685,11,12
685,12,14
685,13,16
685,14,1
685,15,11
685,16,6
685,17,20
685,18,10
685,19,19
685,20,7
686,1,9
686,2,20
686,3,2
686,4,15
686,5,1
686,6,12
686,7,17
686,8,8
686,9,10
686,10,13
686,11,19
686,12,7
686,13,4
686,14,13
686,15,6
686,16,7
686,17,8
686,18,15
686,19,14
686,20,16
687,1,4
687,2,4
687,3,5
687,4,16
687,5,6
687,6,11
687,7,3
687,8,9
687,9,8
687,10,19
687,11,7
687,12,2
687,13,16
687,14,16
687,15,4
687,16,17
687,17,1
687,18,14
687,19,11
687,20,16
688,1,2
688,2,9
688,3,9
688,4,1
688,5,7
688,6,20
688,7,17
688,8,7
688,9,12
688,10,2
688,11,9
688,12,8
688,13,16
688,14,2
688,15,14
688,16,1
688,17,3
688,18,14
688,19,15
688,20,11
689,1,2
689,2,1
689,3,4
689,4,14
689,5,6
689,6,19
689,7,14
689,8,10
689,9,9
689,10,2
689,11,1
689,12,8
689,13,1
689,14,9
689,15,17
689,16,8
689,17,8
689,18,17
689,19,17
689,20,14
690,1,17
690,2,1
690,3,7
690,4,5
690,5,10
690,6,11
690,7,17
690,8,8
690,9,13
690,10,13
690,11,5
690,12,9
690,13,4
690,14,20
690,15,1
690,16,12
690,17,16
690,18,5
690,19,14
690,20,11
691,1,14
691,2,1
691,3,11
691,4,20
691,5,18
691,6,19
691,7,7
691,8,3
691,9,11
691,10,20
691,11,10
691,12,7
691,13,13
691,14,11
691,15,10
691,16,8
691,17,14
691,18,6
691,19,11
691,20,19
692,1,4
692,2,16
692,3,2
692,4,11
692,5,12
692,6,3
692,7,10
692,8,9
692,9,11
692,10,3
692,11,16
692,12,7
692,13,14
692,14,8
692,15,15
692,16,1
692,17,9
692,18,9
692,19,2
692,20,10
693,1,9
693,2,2
693,3,1
693,4,8
693,5,17
693,6,7
693,7,1
693,8,18
693,9,8
693,10,18
693,11,16
693,12,2
693,13,9
693,14,2
693,15,1
693,16,4
693,17,16
693,18,11
693,19,1
693,20,9
694,1,5
694,2,13
694,3,8
694,4,20
694,5,3
694,6,20
694,7,12
694,8,10
694,9,3
694,10,7
694,11,19
694,12,1
694,13,13
694,14,13
694,15,12
694,16,16
694,17,20
694,18,14
694,19,5
694,20,6
695,1,13
695,2,9
695,3,20
695,4,9
695,5,12
695,6,6
695,7,8
695,8,10
695,9,3
695,10,13
695,11,16
695,12,8
695,13,6
695,14,17
695,15,7
695,16,6
695,17,16
695,18,2
695,19,1
695,20,17
696,1,10
696,2,9
696,3,11
696,4,7
696,5,8
696,6,15
696,7,13
696,8,8
696,9,9
696,10,3
696,11,3
696,12,13
696,13,17
696,14,2
696,15,2
696,16,4
696,17,1
696,18,10
696,19,13
696,20,15
697,1,11
697,2,5
697,3,14
697,4,2
697,5,1
697,6,13
697,7,6
697,8,9
697,9,11
697,10,7
697,11,5
697,12,14
697,13,6
697,14,2
697,15,8
697,16,12
697,17,19
697,18,19
697,19,18
697,20,18
698,1,15
698,2,4
698,3,2
698,4,14
698,5,18
698,6,16
698,7,5
698,8,2
698,9,11
698,10,20
698,11,12
698,12,5
698,13,12
698,14,5
698,15,2
698,16,19
698,17,14
698,18,5
698,19,16
698,20,19
699,1,3
699,2,10
699,3,9
